diagnosis,symptom1,symptom2,symptom3,symptom4,symptom5
Грип,Температура,Кашель,Головний біль,Слабкість,Біль у м'язах
Грип,Температура,Кашель,Слабкість,Нежить,
Застуда,Нежить,Кашель,Головний біль,,
Застуда,Нежить,Чхання,Біль у горлі,,
Грип,Температура,Кашель,Біль у м'язах,Слабкість,Головний біль
Бронхіт,Кашель,Задишка,Біль у грудях,,
Бронхіт,Кашель,Задишка,Температура,Слабкість,
Застуда,Нежить,Чхання,Кашель,,
Грип,Температура,Біль у м'язах,Головний біль,Слабкість,
Пневмонія,Температура,Кашель,Задишка,Біль у грудях,Слабкість
Пневмонія,Температура,Задишка,Біль у грудях,Кашель,
Грип,Температура,Кашель,Нежить,Слабкість,
Застуда,Нежить,Біль у горлі,Чхання,,
Бронхіт,Кашель,Біль у грудях,Задишка,Температура,
Грип,Температура,Біль у м'язах,Кашель,Головний біль,
Застуда,Нежить,Чхання,Головний біль,,
Пневмонія,Температура,Кашель,Задишка,Слабкість,Біль у грудях
Грип,Температура,Слабкість,Біль у м'язах,Кашель,
Бронхіт,Кашель,Задишка,Біль у грудях,,
Застуда,Нежить,Біль у горлі,Кашель,,
Грип,Температура,Кашель,Біль у м'язах,Головний біль,Нежить
Пневмонія,Температура,Задишка,Кашель,Біль у грудях,
Застуда,Нежить,Чхання,Біль у горлі,Кашель,
Грип,Температура,Слабкість,Кашель,Біль у м'язах,
Бронхіт,Кашель,Задишка,Температура,Біль у грудях,
Алергія,Чхання,Нежить,Сверблячка очей,,
Алергія,Чхання,Нежить,Сверблячка очей,Кашель,
Грип,Температура,Кашель,Слабкість,Головний біль,
Застуда,Нежить,Біль у горлі,Чхання,,
Пневмонія,Температура,Кашель,Задишка,Біль у грудях,Слабкість
Алергія,Чхання,Нежить,Сверблячка очей,,
Грип,Температура,Біль у м'язах,Кашель,Слабкість,Головний біль
Бронхіт,Кашель,Задишка,Біль у грудях,Температура,
Застуда,Нежить,Чхання,Кашель,Біль у горлі,
Пневмонія,Температура,Задишка,Кашель,Біль у грудях,
Алергія,Чхання,Сверблячка очей,Нежить,,
Грип,Температура,Кашель,Біль у м'язах,Слабкість,
Застуда,Нежить,Біль у горлі,Головний біль,,
Бронхіт,Кашель,Задишка,Біль у грудях,,
Грип,Температура,Слабкість,Біль у м'язах,Кашель,Головний біль
Астма,Задишка,Кашель,Свистяче дихання,,
